Zone,PIB_2017,stabilite_politique_2017
Afghanistan,18753456497.8159,-2.7949755191803
Afrique du Sud,381448814653.456,-0.284803628921509
Albanie,13258268435.6048,0.373770743608475
Algérie,189880896903.073,-0.919614315032959
Allemagne,3765351626105.89,0.574381291866302
Angola,84376935689.3366,-0.387895494699478
Antigua-et-Barbuda,1534855555.55556,0.73206090927124
Arabie saoudite,741266133333.333,-0.649625718593597
Argentine,643628393281.364,0.162542164325714
Arménie,11527458709.0158,-0.626211166381836
Australie,1330890554614.09,0.87606406211853
Autriche,414926138132.691,1.02962481975555
Azerbaïdjan,40866627351.9817,-0.751901030540466
Bahamas,12446900000.0,0.976762533187866
Bangladesh,293732446624.596,-1.25362718105316
Barbade,5683150000.0,0.952525317668915
Belgique,500908767351.53,0.41760727763176
Belize,2266028250.0,0.0304041262716055
Bolivie (État plurinational de),45927439594.7902,-0.280110895633698
Bosnie-Herzégovine,18326373135.6099,-0.351469874382019
Botswana,16105155856.7708,1.00929582118988
Brésil,2063514688805.78,-0.479947566986084
Bulgarie,59167647387.606,0.321379661560059
Burkina Faso,14106955615.3442,-0.927885830402374
Bélarus,54725405751.1559,-0.0572087056934834
Bénin,12701655836.9467,0.026252493262291
Cambodge,29355665909.7905,0.0935096517205238
Cameroun,36098547033.1655,-1.09150505065918
Canada,1649265644244.09,1.08968114852905
Chili,276154259981.097,0.406281590461731
Chine - RAS de Hong-Kong,341273289534.466,
Chine - RAS de Macao,50297028370.6668,
"Chine, Taiwan Province de",,
"Chine, continentale",12537559062282.9,-0.232558101415634
Chypre,22946570628.7576,0.530974149703979
Colombie,311866875156.879,-0.779457807540894
Congo,11834473039.3645,-0.533614814281464
Costa Rica,60516044656.5206,0.597007215023041
Croatie,56182782585.9052,0.681905686855316
Cuba,96850649700.0,0.638511061668396
Côte d'Ivoire,52512343996.69,-1.09111630916595
Danemark,331610593961.988,0.854937553405762
Djibouti,2762581334.22612,-0.733945071697235
Dominique,563355555.555555,1.17277669906616
El Salvador,24979190000.0,-0.263820260763168
Espagne,1321754088818.83,0.270845949649811
Estonie,27469461919.1189,0.642370760440826
Eswatini,4462640651.49219,-0.27087739109993
Fidji,5353469174.47838,0.585380256175995
Finlande,253846138440.0,1.06380820274353
France,2588868323334.71,0.265701532363892
Fédération de Russie,1574199360089.0,-0.642759621143341
Gabon,14929487485.1623,-0.105890899896622
Gambie,1504909462.69521,-0.0948309376835823
Ghana,60385409434.8567,0.0820369869470596
Grenade,1125685185.18519,0.992375195026398
Grèce,200381103984.298,-0.0812440440058708
Guatemala,71653780740.4226,-0.651365458965302
Guinée,10324668271.1362,-0.699074149131775
Guinée-Bissau,1469978606.12143,-0.497683346271515
Guyana,4748174334.14044,-0.049440186470747
Géorgie,16473125375.0684,-0.375214755535126
Haïti,15093357161.1498,-0.676077306270599
Honduras,23136247990.5977,-0.565637111663818
Hongrie,143335098991.862,0.796200513839722
Inde,2651474262755.45,-0.774099111557007
Indonésie,1015618744159.73,-0.504938721656799
Iran (République islamique d'),510239893417.645,-0.933828890323639
Iraq,187217660050.676,-2.29594969749451
Irlande,348355212568.515,0.993410110473633
Islande,25060086487.8901,1.33768677711487
Israël,358451839052.991,-0.894905745983124
Italie,1970720904584.71,0.292910486459732
Jamaïque,15783583236.675,0.298303365707397
Japon,4930837369151.42,1.10012805461884
Jordanie,41608435915.493,-0.434586673974991
Kazakhstan,166805788827.233,0.0243496801704168
Kenya,82036510877.2599,-1.12843883037567
Kirghizistan,7702938379.42036,-0.362505912780762
Koweït,120687539805.505,-0.0512290969491005
Lesotho,2306741672.29006,-0.194124817848206
Lettonie,29391059767.4259,0.452954679727554
Liban,53027680685.9038,-1.62222766876221
Libéria,3390703400.0,-0.319722712039948
Lituanie,47756764508.446,0.765565991401672
Luxembourg,65712180342.9836,1.3128936290741
Macédoine du Nord,11307067069.6658,-0.258880764245987
Madagascar,13176313593.5509,-0.302837282419205
Malaisie,319109094160.343,0.111209630966187
Malawi,8943543793.5839,-0.249828174710274
Mali,18308362040.0521,-1.90349173545837
Malte,14161366724.1955,1.23830890655518
Maroc,118540573367.844,-0.37808883190155
Maurice,13896938315.2799,0.962365567684174
Mauritanie,6800135898.28827,-0.629497766494751
Mexique,1190721475906.0,-0.806419789791107
Mongolie,11480847740.736,0.783372223377228
Monténégro,4803962015.62122,-0.0625774934887886
Mozambique,13264640645.7768,-0.918098509311676
Myanmar,66053040475.0257,-1.08409464359283
Namibie,12895153370.9132,0.621906340122223
Nicaragua,13785893007.4769,-0.0538226664066315
Niger,11185104251.6943,-1.25950562953949
Nigéria,375745731053.427,-1.99671792984009
Norvège,401745275035.261,1.15070176124573
Nouvelle-Zélande,206745969246.073,1.56194603443146
Népal,28971588940.364,-0.583756744861603
Oman,80856697009.1027,0.749312877655029
Ouganda,30744473841.424,-0.569948732852936
Ouzbékistan,69703222282.7278,-0.244978666305542
Pakistan,339205534861.1,-2.39691209793091
Panama,64327688826.3137,0.380334168672562
Paraguay,38997129473.5613,-0.0028554622549563
Pays-Bas,848233537845.884,0.907123684883118
Philippines,328480736802.76,-1.18929100036621
Pologne,528356676667.211,0.509756147861481
Polynésie française,5833352692.7995,
Portugal,220862990767.229,1.10616970062256
Pérou,211007984080.911,-0.2635098695755
Roumanie,210147385855.419,0.0485141687095165
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,2699118387873.1,0.380680292844772
Rwanda,9252833891.40871,0.0782710164785385
République centrafricaine,2072349972.6818,-1.99353337287903
République de Corée,1710196756713.17,0.381830722093582
République de Moldova,9514404016.20949,-0.31498920917511
République dominicaine,79070274743.1658,0.152073904871941
République démocratique populaire lao,17071155481.4994,0.394012778997421
République populaire démocratique de Corée,,-0.500023424625397
République-Unie de Tanzanie,53274884532.7886,-0.570162117481232
Samoa,884844384.463214,1.16163432598114
Sao Tomé-et-Principe,322002845.229335,0.183461591601372
Serbie,45972834713.8077,0.0833679884672165
Sierra Leone,5749846528.48046,-0.0394265502691269
Slovaquie,95978130734.9766,0.902731478214264
Slovénie,48153200134.6613,0.866365492343903
Soudan,41283617976.1905,-1.97152543067932
Sri Lanka,94369350285.5814,-0.0754480063915253
Suisse,695200833086.499,1.24231648445129
Suriname,3591679430.99988,0.11980140209198
Suède,535172356784.769,0.968603014945984
Sénégal,20996562943.5979,-0.0557225905358791
Tadjikistan,7536402852.85802,-0.674310863018036
Tchad,13349041408.7152,-1.28639268875122
Tchéquie,221563575696.217,0.990650773048401
Thaïlande,456356813536.764,-0.754879415035248
Timor-Leste,1584878439.93596,0.0663827210664749
Togo,6387424239.8801,-0.874444663524628
Trinité-et-Tobago,23830750900.6899,0.269299238920212
Tunisie,42163530590.9462,-1.02349054813385
Turkménistan,37926285714.2857,-0.128823027014732
Turquie,863874522365.276,-1.78637635707855
Ukraine,112090505081.739,-1.86741781234741
Uruguay,65005997963.4822,1.04009222984314
Venezuela (République bolivarienne du),115883275162.586,-1.2522406578064
Viet Nam,281353605986.903,0.211102172732353
Yémen,26842229044.5848,-2.93431735038757
Zambie,25873601260.8353,0.142043307423592
Zimbabwe,51035657370.5179,-0.710430860519409
Égypte,248362771739.13,-1.42964589595795
Émirats arabes unis,403365010211.028,0.601949751377106
Équateur,104467486000.0,-0.0789320766925812
États-Unis d'Amérique,19477336549000.0,0.262138307094574
Éthiopie,76366081766.6667,-1.67723059654236
Îles Salomon,1469790526.3972,0.188088729977608
